=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-1SVM_fdet_3
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


Total samples: 3452, 
Train: 2760/2761 [OK=2760, NOK=0, UK=0], Test: 680/690 [OK=680, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK={0: 1, 1: 0, -1: 0}, NOK=1, UK=1]

train_data_loader statistics:
Number of batches: 138
torch.Size([20, 1, 2000, 6])

test_data_loader statistics:
Number of batches: 34
torch.Size([20, 1, 2000, 6])

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: OneClassSVM
Kernel: rbf
Gamma: scale
Nu: 0.5

---------------------------------------------------------------------------
'Version 1' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_1'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Next model number folder will be: (ammf)-1SVM_fdet_3
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_3.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_3

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'frequency' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> Feature reducer initialized with 'PCA' reduction

---------------------------------------------------------------------------

Reduced feature names: ['comp0_dim0', 'comp1_dim0', 'comp2_dim0', 'comp3_dim0', 'comp4_dim0']

Fitting anomaly detection model...

Model fitted successfully in 17.23 seconds

Dataframe is as follows:
      comp0_dim0  comp1_dim0  comp2_dim0  comp3_dim0  ...  given_label    rep_num      scores  pred_label
0       0.000020   -0.000042   -0.000065   -0.000007  ...          0.0  12097.001   28.344464           0
1      -0.000072   -0.000075    0.000193   -0.000036  ...          0.0   5016.002 -230.261137           1
2      -0.000036   -0.000010   -0.000030    0.000085  ...          0.0   9095.001   32.300375           0
3      -0.000030   -0.000043   -0.000043    0.000052  ...          0.0   5081.002   51.856310           0
4      -0.000033    0.000079   -0.000028   -0.000015  ...          0.0   7012.002  -46.414917           1
...          ...         ...         ...         ...  ...          ...        ...         ...         ...
2755   -0.000111   -0.000010   -0.000024   -0.000043  ...          0.0   4051.002    9.078019           0
2756    0.000438   -0.000100    0.000173   -0.000115  ...          0.0  10132.001 -397.500361           1
2757   -0.000180    0.000167    0.000425    0.000164  ...          0.0   3043.002 -416.072666           1
2758   -0.000099   -0.000022   -0.000035   -0.000046  ...          0.0  11039.002   20.888532           0
2759   -0.000111   -0.000002   -0.000030   -0.000041  ...          0.0   3046.001   11.445284           0

[2760 rows x 9 columns]

Training accuracy: 0.50

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_3

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_3\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_3\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'frequency' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> Feature reducer initialized with 'PCA' reduction

---------------------------------------------------------------------------

Reduced feature names: ['comp0_dim0', 'comp1_dim0', 'comp2_dim0', 'comp3_dim0', 'comp4_dim0']

Dataframe is as follows:
     comp0_dim0  comp1_dim0  comp2_dim0  comp3_dim0  ...  given_label    rep_num      scores  pred_label
0     -0.000297    0.000131   -0.000047   -0.000026  ...          0.0   8117.001 -322.811522           1
1     -0.000073   -0.000058    0.000145   -0.000027  ...          0.0   1023.001  -98.064976           1
2     -0.000031   -0.000014    0.000082   -0.000019  ...          0.0   7121.001   33.469853           0
3     -0.000250    0.000085   -0.000041    0.000024  ...          0.0   8117.002 -244.138064           1
4      0.000064    0.000022    0.000012   -0.000080  ...          0.0   8130.002 -196.885516           1
..          ...         ...         ...         ...  ...          ...        ...         ...         ...
675    0.000269    0.000356    0.000043   -0.000058  ...          0.0  11046.002 -391.214482           1
676    0.000019   -0.000023   -0.000021   -0.000012  ...          0.0  11047.001   70.871904           0
677   -0.000205    0.000081    0.000251    0.000050  ...          0.0  12137.002 -370.067706           1
678    0.000038   -0.000047    0.000005    0.000003  ...          0.0   9050.001   56.438304           0
679   -0.000006   -0.000009   -0.000058    0.000009  ...          0.0   4077.002   64.834073           0

[680 rows x 9 columns]

Test accuracy: 0.54
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_3\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf)-1SVM_fdet_3 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\1SVM\(ammf)-1SVM_fdet_3\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-1SVM_fdet_3 / test...

Total OK samples (from pred_label) : 365
---------- Samples in OK bins ----------
Bin 41 (-1.97373, 8.42728): 35 (4,075.002), 49 (12,136.002), 80 (8,029.002), 121 (11,041.002), 137 (7,056.001), 186 (10,042.002), 223 (3,075.001), 276 (10,052.002), 279 (1,010.002), 284 (1,017.001), 330 (7,036.001), 337 (4,136.001), 340 (10,110.001), 374 (7,083.002), 386 (4,071.001), 396 (1,021.002), 426 (3,144.002), 432 (4,066.002), 453 (10,084.001), 593 (12,127.001), 595 (2,002.001), 602 (4,141.001)
Bin 42 (8.42728, 18.82829): 15 (11,036.001), 31 (5,121.002), 32 (6,019.001), 33 (7,110.002), 71 (10,025.002), 91 (10,136.001), 96 (12,118.001), 109 (12,136.001), 125 (9,027.002), 134 (4,102.002), 149 (2,104.002), 155 (7,062.002), 159 (11,053.001), 161 (5,017.001), 169 (12,118.002), 171 (9,025.001), 184 (1,080.002), 198 (11,089.002), 218 (9,081.001), 232 (9,037.001), 233 (12,051.002), 274 (7,096.002), 294 (11,125.002), 324 (10,097.001), 328 (7,082.001), 357 (8,067.001), 368 (11,119.001), 372 (12,103.002), 379 (12,084.002), 416 (6,082.001), 419 (2,079.001), 455 (9,099.002), 461 (5,009.001), 570 (3,030.001), 581 (11,027.002), 590 (8,001.002), 611 (11,110.002), 645 (7,012.001)
Bin 43 (18.82829, 29.22930): 26 (12,099.001), 27 (4,057.002), 54 (1,105.001), 55 (6,013.001), 67 (6,091.001), 94 (4,037.001), 103 (11,026.001), 130 (12,121.002), 142 (4,127.001), 147 (4,014.001), 160 (7,110.001), 192 (5,064.001), 230 (8,047.001), 234 (3,129.002), 248 (9,057.001), 258 (6,102.001), 266 (8,119.002), 270 (1,076.002), 281 (11,078.002), 331 (6,057.001), 333 (8,101.001), 343 (11,104.001), 349 (12,056.002), 362 (6,060.001), 363 (11,125.001), 365 (2,085.002), 371 (12,065.002), 381 (6,014.001), 400 (11,036.002), 413 (4,069.002), 421 (12,125.002), 429 (6,060.002), 446 (5,031.001), 452 (2,041.002), 454 (9,142.002), 463 (8,044.002), 473 (7,017.001), 486 (5,067.002), 510 (3,094.001), 514 (8,106.002), 530 (10,067.001), 580 (10,012.001), 587 (3,073.001), 600 (2,037.002), 614 (6,112.001)
Bin 44 (29.22930, 39.63031): 2 (7,121.001), 14 (5,056.001), 17 (1,113.002), 22 (11,062.001), 24 (2,024.002), 30 (3,060.001), 38 (7,024.002), 41 (8,125.001), 57 (9,114.002), 81 (5,079.002), 114 (10,030.001), 123 (9,060.002), 136 (1,106.002), 194 (12,059.002), 252 (9,083.002), 264 (1,094.002), 289 (12,078.001), 296 (5,136.002), 300 (7,106.001), 308 (11,121.001), 310 (4,031.002), 315 (3,067.001), 326 (1,057.002), 342 (2,024.001), 355 (1,084.001), 359 (4,083.002), 370 (12,142.001), 385 (1,077.001), 397 (10,139.002), 442 (7,127.001), 471 (7,060.002), 531 (10,130.002), 567 (1,103.001), 605 (1,121.001), 613 (6,049.002), 619 (12,029.002), 624 (5,045.002), 626 (8,031.001), 638 (12,036.002), 650 (1,103.002), 666 (3,064.001), 671 (6,092.002)
Bin 45 (39.63031, 50.03132): 7 (9,134.002), 12 (9,035.002), 36 (1,008.001), 56 (8,051.001), 65 (1,062.002), 84 (12,097.002), 87 (1,138.002), 122 (10,087.001), 131 (12,104.002), 138 (4,045.001), 141 (10,024.002), 145 (9,104.001), 156 (11,102.002), 183 (9,085.002), 185 (5,027.001), 240 (1,034.002), 262 (8,055.002), 268 (12,050.002), 271 (11,008.001), 293 (5,037.001), 320 (6,106.001), 346 (11,055.001), 356 (12,110.001), 388 (10,008.002), 389 (10,096.002), 393 (3,069.002), 398 (5,047.001), 414 (5,049.002), 427 (9,114.001), 447 (12,105.002), 460 (8,045.002), 465 (2,118.002), 469 (4,084.001), 479 (11,084.002), 496 (7,073.001), 500 (9,039.002), 504 (7,039.002), 508 (5,129.002), 509 (11,140.002), 559 (9,084.002), 586 (11,045.001), 589 (4,053.001), 592 (4,099.001), 606 (7,091.002), 612 (8,106.001), 621 (1,108.002), 633 (5,053.002), 634 (3,049.001), 637 (2,071.001), 642 (10,078.002), 643 (5,075.002), 663 (3,051.002), 672 (6,075.001), 673 (5,069.001)
Bin 46 (50.03132, 60.43233): 19 (3,039.002), 42 (7,130.001), 43 (5,078.002), 50 (4,056.001), 62 (11,101.001), 70 (9,088.001), 74 (8,069.002), 85 (10,036.001), 97 (2,038.002), 102 (9,089.001), 104 (12,098.002), 107 (8,030.002), 119 (7,053.001), 127 (2,088.001), 146 (8,094.002), 153 (4,078.002), 175 (8,108.002), 176 (3,103.001), 181 (10,119.001), 193 (2,013.002), 226 (10,069.001), 238 (2,128.001), 263 (8,113.002), 272 (10,009.001), 287 (2,076.002), 316 (9,144.002), 336 (8,130.001), 366 (10,036.002), 375 (6,128.001), 380 (8,039.001), 392 (6,119.001), 425 (5,088.001), 433 (6,139.001), 437 (1,039.001), 438 (6,026.001), 487 (5,085.001), 495 (4,139.001), 516 (5,128.002), 519 (9,111.001), 523 (4,066.001), 546 (5,066.001), 564 (6,101.001), 565 (9,060.001), 566 (2,060.002), 597 (6,142.001), 598 (11,030.002), 616 (4,121.001), 631 (8,097.001), 632 (2,127.001), 647 (9,119.002), 660 (11,096.001), 665 (7,021.002), 670 (12,045.002), 678 (9,050.001)
Bin 47 (60.43233, 70.83334): 25 (12,088.001), 69 (11,113.002), 110 (2,075.001), 115 (7,129.002), 132 (12,073.001), 163 (10,090.002), 166 (3,019.001), 177 (5,047.002), 197 (8,052.001), 221 (4,070.002), 241 (4,097.001), 243 (3,135.001), 246 (3,009.002), 257 (9,130.002), 261 (1,135.002), 265 (7,081.002), 282 (3,066.002), 302 (10,108.002), 306 (3,088.002), 311 (10,087.002), 314 (6,030.001), 323 (7,084.001), 332 (3,057.002), 338 (7,069.002), 344 (3,085.001), 377 (3,095.002), 387 (10,135.002), 391 (9,118.001), 395 (11,052.002), 403 (6,065.001), 436 (12,011.001), 450 (5,030.001), 477 (4,019.002), 485 (8,065.001), 493 (1,089.001), 497 (8,069.001), 529 (2,096.001), 536 (2,109.001), 538 (9,102.002), 540 (11,094.002), 548 (5,109.001), 550 (2,134.001), 551 (6,051.002), 574 (11,004.001), 604 (7,136.002), 610 (4,057.001), 620 (5,128.001), 623 (2,055.002), 627 (8,008.002), 629 (10,015.002), 655 (2,113.002), 662 (8,129.001), 669 (10,079.001), 679 (4,077.002)
Bin 48 (70.83334, 81.23435): 66 (6,104.002), 73 (7,008.002), 75 (2,039.001), 118 (1,008.002), 129 (1,084.002), 151 (6,084.001), 165 (10,084.002), 173 (8,138.001), 189 (2,051.001), 229 (4,009.001), 235 (7,084.002), 280 (2,036.001), 299 (12,081.002), 307 (5,101.001), 313 (5,062.002), 317 (6,097.002), 322 (6,113.001), 406 (4,081.002), 435 (2,056.001), 441 (1,021.001), 462 (9,091.001), 476 (6,101.002), 484 (4,052.002), 491 (8,119.001), 498 (5,068.002), 506 (5,084.001), 511 (1,109.001), 513 (1,085.001), 533 (3,082.002), 539 (9,047.001), 542 (8,012.002), 554 (2,091.001), 571 (8,114.001), 615 (9,104.002), 628 (11,136.002), 641 (8,085.002), 653 (10,108.001), 674 (11,004.002), 676 (11,047.001)
Bin 49 (81.23435, 91.63536): 139 (7,138.001), 239 (4,088.002), 254 (4,004.002), 256 (10,128.001), 283 (12,088.002), 321 (8,008.001), 434 (11,105.002), 481 (3,087.002), 483 (12,010.002), 521 (2,057.002), 541 (12,095.001), 544 (6,024.001), 552 (2,106.002), 555 (2,065.001), 556 (5,062.001), 572 (10,059.002)

Total NOK samples (from pred_label) : 315
---------- Samples in NOK bins ----------
Bin 0 (-428.41515, -418.01414): 205 (9,046.001), 214 (5,132.002), 267 (5,124.001), 277 (8,115.002), 373 (5,043.001)
Bin 1 (-418.01414, -407.61312): 128 (1,007.002), 423 (4,124.002)
Bin 2 (-407.61312, -397.21211): 72 (10,100.002), 364 (7,115.001), 635 (10,006.002)
Bin 3 (-397.21211, -386.81110): 255 (4,137.001), 353 (6,020.001), 367 (12,143.001), 369 (8,137.001), 448 (5,020.002), 568 (9,143.002), 639 (11,046.001), 675 (11,046.002)
Bin 4 (-386.81110, -376.41009): 28 (9,020.001), 46 (2,006.001), 93 (11,098.002), 124 (6,143.001), 168 (2,137.002), 174 (12,115.001), 290 (7,144.002), 301 (3,006.002), 325 (2,132.002), 376 (9,115.001), 431 (6,143.002), 444 (6,132.001), 467 (3,126.002), 543 (9,046.002), 558 (11,005.002), 573 (6,005.001), 576 (8,006.002), 591 (11,007.001), 599 (8,033.002), 646 (8,046.002), 667 (10,061.001)
Bin 5 (-376.41009, -366.00908): 21 (9,098.002), 37 (2,133.002), 90 (5,133.001), 112 (8,143.001), 260 (11,137.002), 273 (3,046.002), 275 (1,124.002), 318 (5,126.001), 470 (1,137.001), 545 (4,143.001), 658 (3,020.001), 664 (10,007.002), 677 (12,137.002)
Bin 6 (-366.00908, -355.60807): 52 (5,020.001), 143 (11,143.001), 244 (9,126.002), 303 (12,017.002), 345 (4,063.002), 418 (9,007.002), 456 (8,124.002), 505 (4,048.002), 512 (4,133.001), 596 (3,117.001), 622 (12,033.001)
Bin 7 (-355.60807, -345.20706): 187 (2,124.002), 247 (9,132.001), 352 (8,098.001), 439 (1,059.002), 608 (9,063.002)
Bin 8 (-345.20706, -334.80605): 39 (10,072.002), 88 (5,061.002), 95 (8,046.001), 99 (9,011.001), 158 (4,126.002), 211 (4,061.001), 242 (2,132.001), 327 (10,005.001), 474 (6,005.002), 515 (12,117.002), 577 (12,137.001), 603 (7,058.001), 625 (10,126.002), 630 (6,098.001), 636 (10,133.001)
Bin 9 (-334.80605, -324.40504): 86 (2,017.002), 126 (8,086.001), 144 (1,133.001), 172 (6,070.002), 215 (3,098.001), 259 (8,144.001), 285 (11,072.001), 351 (3,080.001), 407 (9,074.001), 480 (6,120.001), 563 (2,137.001), 601 (4,007.001)
Bin 10 (-324.40504, -314.00403): 0 (8,117.001), 48 (8,086.002), 101 (2,058.001), 164 (1,093.001), 199 (11,107.002), 216 (11,126.001), 228 (1,072.001), 253 (7,125.002), 292 (8,140.001), 607 (5,007.002), 668 (4,020.002)
Bin 11 (-314.00403, -303.60302): 206 (12,061.001), 394 (10,120.002), 525 (11,107.001), 617 (7,032.002)
Bin 12 (-303.60302, -293.20201): 13 (2,011.002), 64 (4,016.002), 196 (2,032.001), 202 (8,126.002), 378 (7,058.002), 449 (6,131.002)
Bin 13 (-293.20201, -282.80100): 312 (4,107.002), 334 (12,048.001), 350 (12,022.002), 401 (3,016.002)
Bin 14 (-282.80100, -272.39999): 23 (3,017.002), 77 (4,041.002), 220 (9,029.002), 236 (4,116.002), 402 (8,058.002), 408 (6,074.002), 422 (10,058.001)
Bin 15 (-272.39999, -261.99898): 210 (9,074.002), 335 (4,034.002), 472 (9,059.001), 501 (4,061.002), 578 (1,117.001), 588 (2,032.002)
Bin 16 (-261.99898, -251.59797): 58 (8,131.002), 217 (12,126.001), 298 (5,032.001), 405 (7,131.001)
Bin 17 (-251.59797, -241.19696): 3 (8,117.002), 60 (2,003.001), 133 (3,086.001), 135 (3,125.002), 191 (10,017.001), 409 (4,072.002), 420 (3,131.002), 489 (12,135.001), 503 (9,093.001)
Bin 18 (-241.19696, -230.79595): 120 (10,042.001)
Bin 19 (-230.79595, -220.39494): 89 (10,144.002), 361 (9,058.001), 494 (5,044.002), 522 (8,059.001), 526 (10,019.002), 549 (7,016.002), 618 (7,023.001)
Bin 20 (-220.39494, -209.99393): 231 (2,080.002)
Bin 21 (-209.99393, -199.59292): 445 (6,116.002), 524 (10,054.001), 661 (6,063.002)
Bin 22 (-199.59292, -189.19191): 4 (8,130.002), 79 (10,105.001), 188 (1,002.001), 224 (8,054.002), 475 (3,090.002)
Bin 23 (-189.19191, -178.79090): 382 (11,110.001), 399 (3,064.002), 534 (8,112.001), 652 (2,017.001)
Bin 24 (-178.79090, -168.38989): 9 (3,044.002), 29 (3,063.001), 304 (4,110.002), 329 (5,040.002), 458 (5,061.001)
Bin 25 (-168.38989, -157.98888): 105 (4,038.001), 117 (5,040.001), 209 (4,116.001), 212 (11,020.002)
Bin 26 (-157.98888, -147.58787): 440 (9,116.002)
Bin 27 (-147.58787, -137.18686): 20 (10,011.001), 106 (1,123.001), 170 (1,097.002), 190 (9,086.002), 203 (12,072.001), 319 (10,038.001), 430 (1,005.001), 502 (6,044.002), 547 (10,125.001)
Bin 28 (-137.18686, -126.78585): 78 (7,079.002), 286 (4,074.001), 291 (10,045.001), 295 (8,045.001), 657 (6,093.001)
Bin 29 (-126.78585, -116.38484): 8 (1,116.002), 108 (2,045.001), 297 (9,045.001), 424 (9,044.001), 651 (7,031.001)
Bin 30 (-116.38484, -105.98383): 51 (3,053.001), 148 (6,040.002), 654 (6,135.001)
Bin 31 (-105.98383, -95.58282): 1 (1,023.001), 204 (6,122.002), 383 (10,091.002)
Bin 32 (-95.58282, -85.18181): 6 (6,010.001), 116 (9,036.001), 152 (7,083.001), 249 (12,044.002), 490 (10,040.001), 557 (5,059.001)
Bin 33 (-85.18181, -74.78080): 11 (2,001.002), 140 (8,141.002), 219 (12,045.001), 227 (11,116.002), 250 (8,003.002), 269 (8,079.001), 339 (10,023.001), 560 (2,023.001), 575 (10,063.002), 648 (10,105.002), 656 (6,002.002)
Bin 34 (-74.78080, -64.37979): 76 (2,110.002), 182 (9,002.001), 213 (9,041.001), 225 (10,112.002), 237 (12,071.001), 384 (1,042.001), 459 (6,048.002), 520 (6,025.002), 585 (12,002.002)
Bin 35 (-64.37979, -53.97878): 44 (6,053.001), 63 (4,002.002), 245 (2,044.001), 507 (2,002.002)
Bin 36 (-53.97878, -43.57777): 5 (8,066.002), 154 (3,011.002), 178 (12,094.001), 341 (7,135.001), 457 (7,141.001), 659 (2,054.002)
Bin 37 (-43.57777, -33.17676): 10 (11,017.001), 18 (6,062.001), 34 (6,099.002), 68 (7,123.001), 195 (9,023.002), 201 (8,064.002), 207 (2,077.001), 347 (4,001.001), 464 (2,104.001), 492 (1,049.002), 535 (10,051.002), 582 (11,076.001), 584 (2,139.002), 594 (3,113.002)
Bin 38 (-33.17676, -22.77575): 16 (4,113.002), 45 (2,004.001), 100 (3,009.001), 208 (3,085.002), 348 (2,079.002), 354 (12,130.001), 360 (12,092.002), 410 (7,031.002), 412 (9,018.002), 488 (6,051.001), 528 (11,025.002), 532 (11,031.001), 537 (4,090.001), 553 (5,010.001), 640 (8,009.001)
