=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_10
(53) E1_set01_M=mEP39    : [OG]
(54) E1_set01_M=mEP73    : [OG]
(55) E1_set01_M=mEV46    : [OG]
(56) E1_set01_M=mEZ94    : [OG]
(57) E1_set01_M=mFA30    : [OG]
(58) E1_set01_M=mFC17    : [OG]
(59) E1_set01_M=mFF18    : [OG]
(60) E1_set01_M=mFJ72    : [OG]
(61) E1_set01_M=mFL29    : [OG]
(62) E1_set01_M=mFM76    : [OG]
(63) E1_set01_M=mFQ18    : [OG]
(64) E1_set01_M=mFX20    : [OG]
(65) E1_set01_M=mFX70    : [OG]
(66) E1_set01_M=mFY86    : [OG]
(67) E1_set01_M=mGB62    : [OG]
(68) E1_set01_M=mGD45    : [OG]
(69) E1_set01_M=mGD96    : [OG]
(70) E1_set01_M=mGF06    : [OG]
(71) E1_set01_M=mGF37    : [OG]
(72) E1_set01_M=mGF62    : [OG]
(73) E1_set01_M=mGG38    : [OG]
(74) E1_set01_M=mGH51    : [OG]
(75) E1_set01_M=mGI48    : [OG]
(76) E1_set01_M=mGM63    : [OG]
(77) E1_set01_M=mGR15    : [OG]
(78) E1_set01_M=mGS15    : [OG]
(79) E1_set01_M=mGT99    : [OG]
(80) E1_set01_M=mGX70    : [OG]
(81) E1_set01_M=mHA09    : [OG]
(82) E1_set01_M=mHB89    : [OG]
(83) E1_set01_M=mHC14    : [OG]
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


[1 sample = (n_nodes, n_timesteps (window_length), n_dims)]
---------------------------------------------
Total samples: 3452 
Train: 2761/2761 [OK=2761, NOK=0, UK=0], Test: 690/690 [OK=690, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK=1, NOK=0, UK=0]

train_data_loader statistics:
Number of batches: 2761
torch.Size([1, 1, 2000, 6])  => (batch_size, n_nodes, n_timesteps, n_dims)

test_data_loader statistics:
Number of batches: 690
torch.Size([1, 1, 2000, 6]) 

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: IsolationForest
Number of trees in the forest: 10000
Contamination: 0.001

---------------------------------------------------------------------------
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> Frequency feature extractor initialized with features: meanF

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp0_dim2, comp0_dim3, comp0_dim4, comp0_dim5]

Fitting anomaly detection model...

Model fitted successfully in 37.25 seconds

Dataframe is as follows:
      comp0_dim0  comp0_dim1  comp0_dim2  ...    rep_num  scores  pred_label
0      624.37506   624.37506   624.37506  ...  11060.002     0.0           0
1      624.37506   624.37506   624.37506  ...   9077.001     0.0           0
2      624.37506   624.37506   624.37506  ...   6143.002     0.0           0
3      624.37506   624.37506   624.37506  ...   7045.001     0.0           0
4      624.37506   624.37506   624.37506  ...   8100.002     0.0           0
...          ...         ...         ...  ...        ...     ...         ...
2756   624.37506   624.37506   624.37506  ...   8092.001     0.0           0
2757   624.37506   624.37506   624.37506  ...   4090.001     0.0           0
2758   624.37506   624.37506   624.37506  ...  11088.002     0.0           0
2759   624.37506   624.37506   624.37506  ...   7029.002     0.0           0
2760   624.37506   624.37506   624.37506  ...   4056.001     0.0           0

[2761 rows x 10 columns]

Training accuracy: 1.00

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> Frequency feature extractor initialized with features: meanF

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp0_dim2, comp0_dim3, comp0_dim4, comp0_dim5]

Dataframe is as follows:
     comp0_dim0  comp0_dim1  comp0_dim2  ...    rep_num  scores  pred_label
0     624.37506   624.37506   624.37506  ...   7019.002     0.0           0
1     624.37506   624.37506   624.37506  ...   5109.002     0.0           0
2     624.37506   624.37506   624.37506  ...  11129.001     0.0           0
3     624.37506   624.37506   624.37506  ...   9049.002     0.0           0
4     624.37506   624.37506   624.37506  ...  10096.001     0.0           0
..          ...         ...         ...  ...        ...     ...         ...
685   624.37506   624.37506   624.37506  ...   4082.002     0.0           0
686   624.37506   624.37506   624.37506  ...   5013.001     0.0           0
687   624.37506   624.37506   624.37506  ...   3001.001     0.0           0
688   624.37506   624.37506   624.37506  ...   4144.002     0.0           0
689   624.37506   624.37506   624.37506  ...   8003.001     0.0           0

[690 rows x 10 columns]

Test accuracy: 1.00
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf)-IF_fdet_10 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_10 / test...

Total OK samples (from pred_label) : 690
---------- Samples in OK bins ----------
Bin 25 (0.00000, 0.02000): 0 (7,019.002), 1 (5,109.002), 2 (11,129.001), 3 (9,049.002), 4 (10,096.001), 5 (1,033.002), 6 (1,034.002), 7 (11,109.002), 8 (11,133.002), 9 (7,035.001), 10 (6,038.002), 11 (12,048.001), 12 (7,004.002), 13 (2,144.001), 14 (11,110.002), 15 (4,007.001), 16 (7,069.002), 17 (12,129.002), 18 (2,101.002), 19 (3,087.002), 20 (2,013.001), 21 (8,121.001), 22 (4,059.002), 23 (12,053.002), 24 (3,056.002), 25 (9,046.002), 26 (10,086.002), 27 (11,086.002), 28 (5,118.001), 29 (5,035.002), 30 (2,050.001), 31 (8,043.001), 32 (11,049.002), 33 (1,038.002), 34 (1,007.001), 35 (3,003.002), 36 (6,087.002), 37 (11,037.001), 38 (8,095.001), 39 (12,044.002), 40 (2,097.002), 41 (6,077.002), 42 (2,019.002), 43 (12,135.002), 44 (1,141.001), 45 (10,093.002), 46 (1,004.002), 47 (9,016.002), 48 (1,135.001), 49 (12,141.001), 50 (6,033.001), 51 (7,013.002), 52 (4,053.001), 53 (6,015.001), 54 (3,134.002), 55 (12,060.002), 56 (5,112.002), 57 (11,001.001), 58 (9,022.002), 59 (9,143.001), 60 (1,057.001), 61 (1,014.002), 62 (7,114.001), 63 (8,004.002), 64 (7,065.002), 65 (6,029.002), 66 (2,067.002), 67 (12,002.002), 68 (12,058.001), 69 (2,105.002), 70 (11,100.001), 71 (8,057.001), 72 (9,101.001), 73 (6,014.001), 74 (9,047.001), 75 (10,101.002), 76 (8,065.002), 77 (3,078.001), 78 (4,025.002), 79 (8,115.002), 80 (8,048.001), 81 (1,055.002), 82 (12,096.002), 83 (10,099.001), 84 (2,009.002), 85 (10,116.002), 86 (10,030.001), 87 (5,080.001), 88 (8,097.001), 89 (6,055.002), 90 (12,121.001), 91 (4,106.002), 92 (2,070.001), 93 (8,088.001), 94 (7,063.002), 95 (5,091.001), 96 (9,062.001), 97 (5,074.001), 98 (3,106.002), 99 (9,118.001), 100 (6,109.002), 101 (3,089.002), 102 (10,140.002), 103 (5,104.001), 104 (2,039.001), 105 (10,039.001), 106 (10,092.002), 107 (2,056.002), 108 (3,101.001), 109 (8,036.002), 110 (12,064.002), 111 (10,051.001), 112 (5,132.002), 113 (3,012.002), 114 (7,042.002), 115 (6,037.002), 116 (3,044.001), 117 (5,015.002), 118 (8,089.001), 119 (7,108.001), 120 (2,122.001), 121 (3,084.002), 122 (1,006.001), 123 (10,075.002), 124 (7,076.002), 125 (2,118.001), 126 (10,012.002), 127 (12,100.001), 128 (9,022.001), 129 (6,024.001), 130 (5,137.001), 131 (10,055.001), 132 (5,077.001), 133 (5,055.002), 134 (7,108.002), 135 (4,098.001), 136 (7,086.002), 137 (6,002.001), 138 (2,078.001), 139 (8,038.002), 140 (8,003.002), 141 (10,135.002), 142 (4,077.002), 143 (4,111.001), 144 (6,025.001), 145 (5,081.001), 146 (9,025.001), 147 (9,080.002), 148 (5,095.002), 149 (7,080.002), 150 (1,121.001), 151 (10,074.002), 152 (5,010.002), 153 (4,121.002), 154 (8,118.001), 155 (10,084.001), 156 (2,007.001), 157 (12,095.002), 158 (7,014.001), 159 (11,051.001), 160 (11,033.001), 161 (3,032.002), 162 (12,041.001), 163 (2,044.001), 164 (6,054.002), 165 (3,010.001), 166 (1,040.002), 167 (12,066.001), 168 (4,009.001), 169 (7,055.001), 170 (12,101.001), 171 (4,015.002), 172 (4,094.001), 173 (8,035.002), 174 (2,076.002), 175 (10,015.002), 176 (12,133.002), 177 (6,072.001), 178 (3,061.001), 179 (5,071.001), 180 (7,135.002), 181 (8,019.002), 182 (3,126.002), 183 (9,060.001), 184 (3,034.001), 185 (10,070.002), 186 (7,027.002), 187 (5,121.001), 188 (8,072.002), 189 (7,023.002), 190 (10,004.002), 191 (12,112.001), 192 (6,052.002), 193 (7,003.002), 194 (9,023.001), 195 (8,008.002), 196 (2,022.002), 197 (7,028.001), 198 (10,064.002), 199 (5,037.002), 200 (1,076.002), 201 (10,003.001), 202 (5,086.001), 203 (8,143.002), 204 (6,058.001), 205 (6,040.002), 206 (11,035.001), 207 (1,083.002), 208 (12,078.002), 209 (11,128.002), 210 (7,014.002), 211 (5,014.002), 212 (9,072.001), 213 (8,096.001), 214 (2,101.001), 215 (1,102.002), 216 (6,110.002), 217 (1,029.002), 218 (2,132.001), 219 (5,050.001), 220 (4,058.002), 221 (11,010.002), 222 (4,063.002), 223 (9,036.002), 224 (6,012.001), 225 (9,004.001), 226 (10,066.001), 227 (11,047.001), 228 (12,100.002), 229 (4,072.002), 230 (2,077.001), 231 (10,094.002), 232 (2,095.001), 233 (7,120.002), 234 (11,087.001), 235 (3,143.002), 236 (7,080.001), 237 (11,071.001), 238 (4,109.002), 239 (6,068.002), 240 (6,056.001), 241 (7,099.001), 242 (8,073.001), 243 (8,141.002), 244 (10,102.002), 245 (12,016.001), 246 (7,142.002), 247 (10,100.002), 248 (4,082.001), 249 (2,107.001), 250 (8,024.001), 251 (9,058.001), 252 (8,111.001), 253 (9,028.001), 254 (2,059.001), 255 (6,047.002), 256 (4,098.002), 257 (8,008.001), 258 (3,123.002), 259 (1,121.002), 260 (12,001.002), 261 (2,060.001), 262 (5,040.002), 263 (8,143.001), 264 (8,039.002), 265 (9,002.002), 266 (8,025.001), 267 (8,014.001), 268 (2,056.001), 269 (11,042.001), 270 (9,136.002), 271 (7,111.002), 272 (11,047.002), 273 (1,082.001), 274 (6,097.002), 275 (8,013.002), 276 (11,130.001), 277 (8,078.002), 278 (7,103.001), 279 (3,067.002), 280 (7,052.002), 281 (8,115.001), 282 (12,009.002), 283 (7,115.001), 284 (1,070.002), 285 (1,081.002), 286 (5,127.001), 287 (2,043.002), 288 (6,005.002), 289 (6,089.001), 290 (8,080.002), 291 (3,079.002), 292 (1,021.002), 293 (7,072.001), 294 (1,093.002), 295 (4,122.002), 296 (9,038.002), 297 (8,127.001), 298 (12,140.001), 299 (3,075.001), 300 (1,011.001), 301 (7,020.002), 302 (8,023.002), 303 (9,012.001), 304 (8,072.001), 305 (9,045.001), 306 (2,133.001), 307 (9,073.001), 308 (10,073.002), 309 (5,003.002), 310 (3,136.001), 311 (9,032.001), 312 (12,022.002), 313 (1,055.001), 314 (10,114.001), 315 (1,108.002), 316 (8,079.002), 317 (4,035.001), 318 (9,104.001), 319 (3,076.001), 320 (5,034.002), 321 (1,114.002), 322 (10,118.001), 323 (3,025.002), 324 (4,020.001), 325 (10,016.002), 326 (7,098.002), 327 (1,137.002), 328 (8,119.002), 329 (1,052.002), 330 (6,018.001), 331 (2,012.001), 332 (9,019.002), 333 (5,025.001), 334 (2,108.002), 335 (2,081.001), 336 (2,062.002), 337 (1,080.002), 338 (11,112.002), 339 (11,069.001), 340 (5,005.001), 341 (8,132.001), 342 (12,088.002), 343 (3,054.002), 344 (4,139.001), 345 (3,037.002), 346 (2,078.002), 347 (3,048.001), 348 (3,066.001), 349 (1,036.002), 350 (3,089.001), 351 (12,139.001), 352 (8,136.001), 353 (8,038.001), 354 (7,088.001), 355 (2,136.002), 356 (7,126.002), 357 (1,110.002), 358 (1,054.001), 359 (5,063.002), 360 (8,103.002), 361 (5,096.001), 362 (10,016.001), 363 (4,023.001), 364 (1,084.002), 365 (8,134.002), 366 (7,134.001), 367 (10,062.002), 368 (7,037.002), 369 (1,035.002), 370 (7,105.001), 371 (12,143.001), 372 (8,014.002), 373 (4,126.002), 374 (6,077.001), 375 (8,056.001), 376 (10,041.001), 377 (3,119.002), 378 (5,110.002), 379 (9,010.001), 380 (9,064.001), 381 (10,023.001), 382 (9,011.001), 383 (10,006.002), 384 (7,075.002), 385 (5,070.002), 386 (5,064.001), 387 (2,009.001), 388 (6,123.002), 389 (7,140.001), 390 (7,130.001), 391 (3,077.002), 392 (11,080.002), 393 (1,106.001), 394 (9,012.002), 395 (2,127.002), 396 (7,059.001), 397 (5,061.001), 398 (12,005.002), 399 (4,052.002), 400 (11,126.002), 401 (10,082.002), 402 (4,097.001), 403 (4,138.001), 404 (11,003.001), 405 (5,084.001), 406 (9,092.001), 407 (11,081.002), 408 (1,061.001), 409 (2,122.002), 410 (11,048.001), 411 (4,003.001), 412 (1,080.001), 413 (12,077.001), 414 (5,111.001), 415 (11,111.001), 416 (12,124.001), 417 (4,036.002), 418 (1,009.002), 419 (8,007.002), 420 (10,128.002), 421 (8,010.001), 422 (8,093.001), 423 (12,098.002), 424 (12,126.001), 425 (8,084.002), 426 (4,078.002), 427 (5,127.002), 428 (2,002.001), 429 (8,050.001), 430 (4,096.001), 431 (10,108.001), 432 (12,113.002), 433 (10,043.001), 434 (10,120.001), 435 (7,095.002), 436 (7,102.001), 437 (1,098.001), 438 (3,109.002), 439 (10,041.002), 440 (3,035.001), 441 (4,014.002), 442 (1,012.001), 443 (8,107.001), 444 (8,067.001), 445 (12,104.001), 446 (8,132.002), 447 (12,057.002), 448 (11,089.002), 449 (11,039.001), 450 (12,090.002), 451 (12,023.001), 452 (9,005.002), 453 (4,120.001), 454 (12,075.001), 455 (2,142.001), 456 (8,021.002), 457 (4,058.001), 458 (7,047.002), 459 (11,035.002), 460 (3,052.001), 461 (5,038.001), 462 (7,034.001), 463 (8,140.002), 464 (2,051.001), 465 (3,022.002), 466 (4,080.002), 467 (7,070.002), 468 (10,081.001), 469 (9,133.001), 470 (6,121.001), 471 (7,091.001), 472 (11,038.001), 473 (11,135.002), 474 (12,071.001), 475 (3,079.001), 476 (7,079.001), 477 (4,076.002), 478 (4,038.001), 479 (4,126.001), 480 (9,138.001), 481 (1,016.001), 482 (8,114.001), 483 (11,007.001), 484 (9,070.002), 485 (11,060.001), 486 (6,127.001), 487 (8,111.002), 488 (6,020.001), 489 (12,056.001), 490 (8,065.001), 491 (9,017.002), 492 (9,052.002), 493 (6,053.001), 494 (11,132.002), 495 (11,023.002), 496 (5,117.002), 497 (10,079.001), 498 (11,086.001), 499 (5,134.002), 500 (1,143.002), 501 (3,139.002), 502 (10,072.001), 503 (5,120.001), 504 (10,116.001), 505 (10,063.002), 506 (1,120.001), 507 (11,075.001), 508 (10,144.002), 509 (9,109.001), 510 (8,016.002), 511 (10,090.001), 512 (12,117.001), 513 (4,041.001), 514 (1,001.001), 515 (3,135.001), 516 (10,062.001), 517 (4,066.002), 518 (4,110.001), 519 (10,104.002), 520 (2,024.001), 521 (3,110.001), 522 (4,112.002), 523 (1,023.002), 524 (7,018.001), 525 (11,131.002), 526 (5,036.001), 527 (2,015.001), 528 (5,128.002), 529 (7,116.001), 530 (8,126.001), 531 (6,101.001), 532 (10,077.001), 533 (9,127.001), 534 (9,075.001), 535 (6,016.002), 536 (12,010.002), 537 (12,115.002), 538 (6,133.002), 539 (11,029.002), 540 (4,057.001), 541 (4,125.001), 542 (6,034.001), 543 (8,001.002), 544 (7,011.002), 545 (9,102.002), 546 (7,023.001), 547 (9,097.002), 548 (2,081.002), 549 (1,032.001), 550 (6,106.002), 551 (1,015.002), 552 (7,068.001), 553 (2,022.001), 554 (11,140.001), 555 (5,144.001), 556 (6,102.001), 557 (4,086.002), 558 (1,037.001), 559 (7,092.001), 560 (2,062.001), 561 (2,039.002), 562 (4,095.002), 563 (2,141.002), 564 (1,138.002), 565 (11,062.002), 566 (8,011.001), 567 (9,089.002), 568 (12,045.001), 569 (12,138.001), 570 (8,012.001), 571 (11,096.001), 572 (5,058.002), 573 (3,105.001), 574 (2,109.001), 575 (4,137.002), 576 (7,125.002), 577 (11,031.002), 578 (9,135.002), 579 (5,097.002), 580 (10,120.002), 581 (6,049.002), 582 (4,007.002), 583 (4,031.002), 584 (11,025.001), 585 (7,015.001), 586 (12,003.001), 587 (9,061.001), 588 (3,113.001), 589 (4,133.002), 590 (7,044.001), 591 (9,075.002), 592 (9,052.001), 593 (5,115.001), 594 (3,140.001), 595 (12,102.002), 596 (11,083.001), 597 (2,124.002), 598 (6,124.001), 599 (5,116.002), 600 (2,111.002), 601 (3,038.002), 602 (1,124.002), 603 (5,081.002), 604 (8,133.001), 605 (9,140.001), 606 (5,114.001), 607 (8,078.001), 608 (5,125.002), 609 (6,006.001), 610 (7,087.001), 611 (3,072.002), 612 (5,069.002), 613 (1,026.001), 614 (4,123.002), 615 (8,017.001), 616 (7,051.002), 617 (3,094.002), 618 (4,055.002), 619 (2,040.002), 620 (4,035.002), 621 (7,079.002), 622 (1,131.002), 623 (4,011.001), 624 (2,083.002), 625 (8,106.002), 626 (12,007.001), 627 (1,120.002), 628 (11,134.002), 629 (10,045.002), 630 (1,107.001), 631 (8,052.001), 632 (1,101.001), 633 (7,039.001), 634 (1,019.001), 635 (5,142.002), 636 (7,002.002), 637 (6,135.001), 638 (9,090.002), 639 (10,057.001), 640 (2,047.001), 641 (9,084.001), 642 (2,075.001), 643 (11,006.002), 644 (1,108.001), 645 (8,059.001), 646 (6,005.001), 647 (3,040.001), 648 (1,046.001), 649 (3,085.002), 650 (3,018.002), 651 (7,136.001), 652 (12,042.002), 653 (7,046.002), 654 (8,044.002), 655 (10,110.002), 656 (1,032.002), 657 (11,026.001), 658 (12,123.001), 659 (10,034.001), 660 (2,021.002), 661 (1,051.001), 662 (7,085.001), 663 (5,139.002), 664 (2,006.002), 665 (2,027.001), 666 (12,083.001), 667 (6,035.001), 668 (5,108.002), 669 (3,086.002), 670 (3,054.001), 671 (7,054.001), 672 (2,048.002), 673 (4,020.002), 674 (8,080.001), 675 (3,016.001), 676 (2,066.002), 677 (10,105.001), 678 (5,075.001), 679 (11,048.002), 680 (2,098.002), 681 (3,115.002), 682 (2,008.001), 683 (9,027.002), 684 (12,011.001), 685 (4,082.002), 686 (5,013.001), 687 (3,001.001), 688 (4,144.002), 689 (8,003.001)

Total NOK samples (from pred_label) : 0
---------- Samples in NOK bins ----------

Anomaly score distribution plot logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\acc\IF\(ammf)-IF_fdet_10\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (GIVEN_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_10 / test...

Total OK samples (from given_label) : 690
---------- Samples in OK bins ----------
